DITMAS AV,"weekday  hour
0        1       258.75
         5        50.25
         9       187.25
         13      257.00
         17      466.50
         21      804.75
1        1       301.50
         5        44.75
         9       185.50
         13      107.25
         17      391.00
         21      766.25
2        1       375.00
         5        64.25
         9       214.25
         13      213.00
         17      425.25
         21      876.50
3        1       350.25
         5        59.75
         9       223.75
         13      261.25
         17      450.75
         21      884.25
4        1       338.25
         5        71.25
         9       199.00
         13      244.00
         17      411.00
         21      695.25
5        1       353.00
         5        86.25
         9        75.25
         13      140.25
         17      255.25
         21      374.75
6        1       272.75
         5        96.25
         9        76.00
         13      146.50
         17      262.00
         21      374.50
Name: diffs, dtype: float64"
DYCKMAN ST,"Series([], Name: diffs, dtype: float64)"
E 143/ST MARY'S,"weekday  hour
0        1        57.750000
         5        26.250000
         9       264.500000
         13      135.500000
         17      165.750000
         21      164.750000
1        1        63.250000
         5        18.000000
         9       246.750000
         13      118.750000
         17      143.750000
         21      149.000000
2        1        70.000000
         5        21.250000
         9       256.250000
         13      168.000000
         17      179.250000
         21      187.500000
3        1        70.250000
         5        21.666667
         9       297.333333
         13      145.500000
         17      198.500000
         21      184.250000
4        1        68.500000
         5        16.750000
         9       286.000000
         13      134.750000
         17      180.000000
         21      200.750000
5        1        68.000000
         5        21.750000
         9       129.000000
         13       86.500000
         17      100.750000
         21      103.000000
6        1        65.000000
         5        28.500000
         9        97.000000
         13       65.000000
         17      109.500000
         21       94.000000
Name: diffs, dtype: float64"
E 149 ST,"weekday  hour
0        1        491.000000
         5        119.750000
         9        557.250000
         13       522.500000
         17       982.500000
         21      1211.500000
1        1        541.250000
         5        114.500000
         9        505.000000
         13       512.000000
         17       896.750000
         21      1165.750000
2        1        637.250000
         5        132.250000
         9        599.500000
         13       563.750000
         17       965.250000
         21      1337.500000
3        1        607.000000
         5        136.250000
         9        596.000000
         13       535.500000
         17       996.000000
         21      1285.750000
4        1        618.750000
         5        118.750000
         9        582.000000
         13       533.500000
         17      1026.333333
         21      1262.666667
5        1        646.000000
         5        191.250000
         9        336.000000
         13       429.250000
         17       717.250000
         21       839.750000
6        1        594.750000
         5        180.500000
         9        209.250000
         13       376.000000
         17       615.250000
         21       716.250000
Name: diffs, dtype: float64"
E 180 ST,"weekday  hour
0        1        981.000000
         5        314.750000
         9        573.750000
         13       694.750000
         17      1250.500000
         21      1946.500000
1        1        849.000000
         5        216.250000
         9        522.750000
         13       735.500000
         17      1391.333333
         21      1786.000000
2        1        927.250000
         5        235.250000
         9        579.750000
         13       983.500000
         17      1384.750000
         21      2052.750000
3        1        948.333333
         5        439.500000
         9        573.250000
         13       724.500000
         17      1306.000000
         21      2048.500000
4        1        954.750000
         5        253.750000
         9        507.750000
         13       649.250000
         17      1287.250000
         21      2014.750000
5        1       1292.333333
         5        540.250000
         9        620.250000
         13       849.750000
         17      1202.500000
         21      1464.500000
6        1       1182.250000
         5        480.500000
         9        459.500000
         13       723.500000
         17       973.750000
         21      1257.250000
Name: diffs, dtype: float64"
EAST 105 ST,"weekday  hour
0        1        371.250000
         5        129.250000
         9        601.750000
         13       403.000000
         17       780.250000
         21      1147.750000
1        1        441.000000
         5        144.250000
         9        507.500000
         13       353.750000
         17       690.500000
         21      1089.750000
2        1        493.750000
         5        152.250000
         9        592.250000
         13       398.750000
         17       775.500000
         21      1230.000000
3        1        486.750000
         5        137.500000
         9        611.000000
         13       383.000000
         17       808.000000
         21      1252.750000
4        1        483.000000
         5        156.000000
         9        589.000000
         13       380.750000
         17       771.750000
         21      1119.500000
5        1        462.666667
         5        174.000000
         9        275.250000
         13       255.750000
         17       441.500000
         21       502.000000
6        1        381.750000
         5        144.750000
         9        171.750000
         13       196.750000
         17       323.750000
         21       408.500000
Name: diffs, dtype: float64"
EAST BROADWAY,"weekday  hour
0        0        784.500000
         4        132.750000
         8        653.000000
         12      1615.250000
         16      1266.750000
         20      1597.250000
1        0        925.000000
         4        137.750000
         8        592.750000
         12      1520.000000
         16      1243.750000
         20      1601.250000
2        0       1016.250000
         4        149.000000
         8        673.750000
         12      1696.000000
         16      1219.500000
         20      1793.250000
3        0       1025.000000
         4        133.500000
         8        673.750000
         12      1609.000000
         16      1272.750000
         20      1900.250000
4        0       1031.000000
         4        149.250000
         8        662.000000
         12      1654.000000
         16      1281.750000
         20      1882.000000
5        0       1126.666667
         4        244.750000
         8        299.750000
         12      1195.250000
         16      1501.250000
         20      1526.750000
6        0       1003.250000
         4        233.250000
         8        199.500000
         12      1036.750000
         16      1300.250000
         20      1205.500000
Name: diffs, dtype: float64"
EASTCHSTER/DYRE,"weekday  hour
0        1         86.250000
         5         42.500000
         9        639.250000
         13       493.000000
         17      1028.250000
         21      1546.000000
1        1        459.500000
         5         93.000000
         9        578.000000
         13       464.750000
         17       902.000000
         21      1457.000000
2        1        505.500000
         5        122.000000
         9        696.750000
         13       504.750000
         17      1015.250000
         21      1812.750000
3        1        507.500000
         5        112.750000
         9        679.750000
         13       514.500000
         17      1076.500000
         21      1738.500000
4        1        536.750000
         5         92.500000
         9        655.750000
         13       520.500000
         17      1041.000000
         21      1497.750000
5        1        437.333333
         5         42.000000
         9        102.250000
         13       124.500000
         17       139.000000
         21       175.750000
6        1        111.250000
         5         38.000000
         9         51.250000
         13        81.750000
         17       122.750000
         21       135.500000
Name: diffs, dtype: float64"
EASTN PKWY-MUSM,"weekday  hour
0        0        409.750000
         4         78.000000
         8        136.500000
         12       555.500000
         16       640.000000
         20      1415.750000
1        0        679.750000
         4        101.500000
         8        148.000000
         12       687.000000
         16       890.250000
         20      1339.000000
2        0        829.500000
         4        126.250000
         8        171.500000
         12       805.500000
         16       885.000000
         20      1677.250000
3        0        873.250000
         4        123.000000
         8        181.500000
         12       880.500000
         16       923.500000
         20      1676.500000
4        0        933.000000
         4        144.000000
         8        159.000000
         12       811.500000
         16      1001.500000
         20      1473.750000
5        0        713.666667
         4        172.500000
         8         75.750000
         12       688.250000
         16      1211.500000
         20      1014.750000
6        0        599.000000
         4        149.750000
         8         52.750000
         12       409.750000
         16      1147.750000
         20       680.250000
Name: diffs, dtype: float64"
ELDER AV,"weekday  hour
0        1        850.750000
         5        237.500000
         9        465.000000
         13       697.500000
         17      1369.000000
         21      2020.500000
1        1        991.750000
         5        273.000000
         9        442.500000
         13       647.750000
         17      1270.000000
         21      1790.000000
2        1       1016.250000
         5        299.750000
         9        472.750000
         13       673.750000
         17      1431.000000
         21      2095.000000
3        1       1073.000000
         5        319.000000
         9        487.000000
         13       657.750000
         17      1384.250000
         21      2106.250000
4        1       1063.250000
         5        336.500000
         9        439.250000
         13       637.750000
         17      1401.750000
         21      1981.000000
5        1       1084.666667
         5        365.250000
         9        292.250000
         13       587.000000
         17      1011.250000
         21      1282.500000
6        1        940.250000
         5        373.750000
         9        233.750000
         13       437.500000
         17       771.750000
         21       972.000000
Name: diffs, dtype: float64"
ELMHURST AV,"weekday  hour
0        0          502.250000
         4          113.750000
         8          132.750000
         12         337.000000
         16         605.500000
         20        1085.500000
1        0          622.500000
         4          103.750000
         8          107.250000
         12         311.000000
         16         552.000000
         20        1013.500000
2        0          619.250000
         4          124.000000
         8          118.250000
         12         349.500000
         16         581.750000
         20        1116.000000
3        0          664.500000
         4          121.500000
         8          118.000000
         12         339.250000
         16         559.500000
         20        1147.750000
4        0          652.000000
         4          131.750000
         8          127.000000
         12         324.500000
         16         562.750000
         20        1094.250000
5        0      -213664.333333
         4       160941.750000
         8           96.750000
         12         322.500000
         16         551.000000
         20         755.000000
6        0          569.250000
         4          156.750000
         8           86.500000
         12         280.750000
         16         479.000000
         20         644.500000
Name: diffs, dtype: float64"
EUCLID AV,"weekday  hour
0        0        459.750000
         4        163.250000
         8        228.750000
         12       485.000000
         16       304.500000
         20       971.500000
1        0        494.000000
         4        174.750000
         8        203.500000
         12       737.000000
         16       541.000000
         20       918.250000
2        0        519.750000
         4        182.750000
         8        246.250000
         12       497.250000
         16       591.750000
         20      1028.000000
3        0        536.750000
         4        156.750000
         8        240.500000
         12       512.500000
         16       595.250000
         20      1021.250000
4        0        569.250000
         4        158.000000
         8        236.750000
         12       478.750000
         16       596.250000
         20       977.250000
5        0        539.666667
         4        198.250000
         8        182.250000
         12       385.000000
         16       516.500000
         20       560.500000
6        0        495.500000
         4        203.500000
         8        138.000000
         12       301.750000
         16       452.250000
         20       545.000000
Name: diffs, dtype: float64"
FAR ROCKAWAY,"weekday  hour
0        0        571.500000
         4        261.750000
         8        552.250000
         12       859.500000
         16       845.000000
         20      1601.500000
1        0        746.750000
         4        257.250000
         8        507.500000
         12       767.250000
         16       786.250000
         20      1485.500000
2        0        712.000000
         4        296.250000
         8        601.000000
         12       896.000000
         16       836.000000
         20      1673.500000
3        0        797.500000
         4        251.500000
         8        584.500000
         12       877.500000
         16       818.750000
         20      1637.750000
4        0        827.250000
         4        258.000000
         8        566.250000
         12       858.000000
         16       807.750000
         20      1549.250000
5        0        747.333333
         4        313.750000
         8        339.750000
         12       572.750000
         16       710.750000
         20       822.500000
6        0        655.750000
         4        306.750000
         8        276.500000
         12       410.250000
         16       595.000000
         20       730.250000
Name: diffs, dtype: float64"
FLATBUSH AV-B.C,"weekday  hour
0        1        655.500000
         5        204.250000
         9        756.000000
         13      1471.000000
         17      2354.750000
         21      3334.250000
1        1        966.500000
         5        227.000000
         9        700.750000
         13      1234.250000
         17      1950.666667
         21      2790.000000
2        1        950.500000
         5        254.250000
         9        789.000000
         13      1378.250000
         17      2409.000000
         21      3688.000000
3        1       1117.000000
         5        223.000000
         9        807.250000
         13      1410.500000
         17      2384.250000
         21      3617.500000
4        1       1119.500000
         5        260.750000
         9        715.750000
         13      1327.333333
         17      2449.666667
         21      3201.000000
5        1       1037.333333
         5        304.000000
         9        341.250000
         13       728.750000
         17      1059.500000
         21      1192.000000
6        1        822.750000
         5        290.750000
         9        321.000000
         13       647.500000
         17       887.500000
         21       855.750000
Name: diffs, dtype: float64"
FLUSHING AV,"weekday  hour
0        1        492.500000
         5        113.000000
         9       1221.250000
         13      1255.750000
         17      1328.750000
         21      1544.250000
1        1        602.500000
         5        112.500000
         9       1136.500000
         13      1048.500000
         17      1256.250000
         21      1449.000000
2        1        681.500000
         5        137.000000
         9       1292.000000
         13      1333.500000
         17      1353.750000
         21      1644.000000
3        1        620.500000
         5        118.666667
         9       1362.666667
         13      1951.000000
         17       872.250000
         21      1679.750000
4        1        651.250000
         5        130.000000
         9       1255.250000
         13      1201.750000
         17      1261.000000
         21      1441.250000
5        1        693.666667
         5        170.000000
         9        316.750000
         13       539.000000
         17       764.000000
         21       826.250000
6        1        545.250000
         5        183.250000
         9        271.000000
         13       478.000000
         17       673.750000
         21       738.750000
Name: diffs, dtype: float64"
FLUSHING-MAIN,"weekday  hour
0        0        5678.500000
         4        1150.750000
         8        3002.750000
         12       7336.250000
         16       8057.000000
         20      17099.750000
1        0        7889.500000
         4        1393.000000
         8        2814.500000
         12       6688.750000
         16       7884.000000
         20      15656.250000
2        0        8086.500000
         4        1535.250000
         8        3237.500000
         12       7270.500000
         16       8081.750000
         20      18167.250000
3        0        8708.500000
         4        1332.000000
         8        3215.500000
         12       7125.750000
         16       7980.000000
         20      18002.250000
4        0        8635.000000
         4        1296.750000
         8        3178.500000
         12       7122.750000
         16       8035.500000
         20      16683.250000
5        0        9165.000000
         4        1685.750000
         8        2287.750000
         12       6357.250000
         16       7450.750000
         20       9481.750000
6        0        7021.750000
         4        1520.000000
         8        1362.000000
         12       5097.666667
         16       6679.750000
         20       7398.000000
Name: diffs, dtype: float64"
FORDHAM RD,"weekday  hour
0        0         1035.00
         4          417.75
         8          427.50
         12        1359.25
         16     -101413.25
         20        2619.25
1        0         1054.00
         4       103374.00
         8          416.50
         12        1170.50
         16     -101743.25
         20      105638.75
2        0         1091.75
         4          383.25
         8          444.25
         12        1344.25
         16        1590.75
         20        2920.75
3        0         1151.50
         4          348.00
         8          446.00
         12        1255.00
         16        1603.25
         20        2867.00
4        0         1141.50
         4          384.25
         8          427.00
         12        1213.25
         16        1529.75
         20        2753.75
5        0         1149.00
         4          527.25
         8          340.50
         12         938.50
         16        1379.25
         20        1713.75
6        0         1068.00
         4          536.25
         8          278.75
         12         707.75
         16        1117.75
         20        1366.00
Name: diffs, dtype: float64"
FOREST AVE,"weekday  hour
0        1       0.00
         5       0.00
         9       0.00
         13      0.00
         17      0.00
         21      0.00
1        1       0.00
         5       0.00
         9       0.00
         13      0.00
         17      0.00
         21      0.00
2        1       0.00
         5       0.00
         9       0.00
         13      0.00
         17      0.00
         21      0.00
3        1       0.00
         5       0.00
         9       0.00
         13      0.25
         17      0.00
         21      0.00
4        1       0.25
         5       0.00
         9       0.00
         13      0.00
         17      0.00
         21      0.00
5        1       0.00
         5       0.25
         9       0.00
         13      0.00
         17      0.00
         21      0.00
6        1       0.00
         5       0.00
         9       0.00
         13      0.25
         17      0.00
         21      0.00
Name: diffs, dtype: float64"
FOREST HILLS 71,"weekday  hour
0        1       1762.000000
         5        382.250000
         9       1246.750000
         13      1878.750000
         17      3159.250000
         21      5666.250000
1        1       1273.750000
         5        167.000000
         9       1148.000000
         13      1687.000000
         17      2881.750000
         21      5360.000000
2        1       1546.000000
         5        194.250000
         9       1332.000000
         13      1894.250000
         17      3385.750000
         21      6649.000000
3        1       1662.000000
         5        199.500000
         9       1335.250000
         13      1946.250000
         17      3290.750000
         21      6814.750000
4        1       1596.250000
         5        224.750000
         9       1259.000000
         13      1776.666667
         17      3411.500000
         21      4956.000000
5        1       1881.666667
         5        717.750000
         9       1120.666667
         13      1701.000000
         17      2969.500000
         21      3804.750000
6        1       2263.750000
         5        547.750000
         9        834.000000
         13      1412.250000
         17      2296.250000
         21      3104.500000
Name: diffs, dtype: float64"
FRANKLIN AV,"Series([], Name: diffs, dtype: float64)"
FRANKLIN ST,"weekday  hour
0        1        99.500000
         5        17.250000
         9       763.750000
         13      856.250000
         17      530.250000
         21      506.500000
1        1       102.750000
         5        26.500000
         9       683.750000
         13      800.750000
         17      533.500000
         21      635.250000
2        1       127.750000
         5        29.750000
         9       834.500000
         13      950.250000
         17      646.500000
         21      689.000000
3        1       131.750000
         5        26.250000
         9       871.250000
         13      973.750000
         17      645.250000
         21      728.250000
4        1       119.000000
         5        21.750000
         9       767.250000
         13      846.250000
         17      639.000000
         21      590.000000
5        1       135.333333
         5        26.250000
         9       155.250000
         13      392.750000
         17      409.250000
         21      305.250000
6        1       137.500000
         5        26.750000
         9        93.500000
         13      320.250000
         17      373.000000
         21      253.750000
Name: diffs, dtype: float64"
FREEMAN ST,"weekday  hour
0        1        506.750000
         5        141.500000
         9        461.250000
         13       479.750000
         17       940.500000
         21      1158.250000
1        1        640.000000
         5        163.750000
         9        398.000000
         13       453.250000
         17       888.250000
         21      1090.000000
2        1        700.500000
         5        197.250000
         9        463.750000
         13       550.000000
         17      1023.250000
         21      1196.500000
3        1        709.000000
         5        190.250000
         9        481.750000
         13       538.250000
         17       995.500000
         21      1246.000000
4        1        709.000000
         5        190.250000
         9        462.500000
         13       503.000000
         17       932.250000
         21      1082.500000
5        1        721.666667
         5        219.750000
         9        183.000000
         13       271.250000
         17       449.750000
         21       564.250000
6        1        522.750000
         5        227.750000
         9        131.250000
         13       248.500000
         17       382.500000
         21       451.500000
Name: diffs, dtype: float64"
FRESH POND RD,"weekday  hour
0        1       0.000000
         5       0.000000
         9       0.000000
         13      0.500000
         17      0.500000
         21      0.000000
1        1       0.000000
         5       1.000000
         9       1.500000
         13      2.750000
         17      1.250000
         21      0.250000
2        1       0.000000
         5       0.250000
         9       1.500000
         13      2.250000
         17      2.750000
         21      0.000000
3        1       0.000000
         5       0.750000
         9       0.000000
         13      0.500000
         17      0.000000
         21      0.000000
4        1       0.250000
         5       0.000000
         9       0.000000
         13      0.000000
         17      0.250000
         21      0.000000
5        1       0.333333
         5       0.000000
         9       0.000000
         13      0.000000
         17      0.000000
         21      0.250000
6        1       0.000000
         5       0.000000
         9       0.250000
         13      0.000000
         17      0.000000
         21      0.000000
Name: diffs, dtype: float64"
FT HAMILTON PKY,"weekday  hour
0        1        1083.250000
         5         137.750000
         9         894.000000
         13     -30097.250000
         17       1837.666667
         21       3328.333333
1        1        1320.750000
         5         175.000000
         9         841.750000
         13        977.250000
         17       1790.250000
         21       3056.666667
2        1        1622.000000
         5         195.000000
         9         969.750000
         13       1005.000000
         17       1745.500000
         21       3572.000000
3        1        1439.250000
         5         182.250000
         9         950.000000
         13       1011.000000
         17       1763.000000
         21       3531.250000
4        1        1459.500000
         5         190.250000
         9         919.500000
         13        930.000000
         17       1769.000000
         21       3044.666667
5        1        1433.666667
         5         279.750000
         9         358.250000
         13        734.000000
         17       1188.250000
         21       1699.750000
6        1        1226.000000
         5         251.000000
         9         310.000000
         13        688.500000
         17       1135.000000
         21       1694.000000
Name: diffs, dtype: float64"
FULTON ST,"Series([], Name: diffs, dtype: float64)"
GATES AV,"weekday  hour
0        1        352.50
         5         79.25
         9        235.25
         13       303.00
         17       565.00
         21      1016.75
1        1        409.75
         5         90.25
         9        215.00
         13       276.75
         17       494.25
         21       939.50
2        1        467.50
         5         83.75
         9        261.25
         13       310.00
         17       565.25
         21      1134.25
3        1        447.75
         5         93.75
         9        269.50
         13       311.50
         17       536.75
         21      1075.50
4        1        463.75
         5        106.00
         9        244.50
         13       318.50
         17       618.75
         21       923.25
5        1        396.00
         5        156.50
         9        130.75
         13       242.50
         17       384.00
         21       501.75
6        1        360.00
         5        143.25
         9         97.25
         13       194.75
         17       375.50
         21       461.25
Name: diffs, dtype: float64"
GRAHAM AV,"weekday  hour
0        0        992.750000
         4        190.750000
         8        538.500000
         12       900.750000
         16      1003.750000
         20      2257.500000
1        0       1351.750000
         4        236.750000
         8        444.750000
         12       857.000000
         16      1030.000000
         20      2212.500000
2        0       1518.250000
         4        267.000000
         8        545.000000
         12       991.250000
         16      1083.500000
         20      2419.250000
3        0       1544.000000
         4        265.500000
         8        555.750000
         12       967.250000
         16      1062.250000
         20      2412.000000
4        0       1584.250000
         4        299.250000
         8        539.250000
         12      1031.250000
         16      1252.750000
         20      2261.000000
5        0       1517.666667
         4        413.750000
         8        281.750000
         12       695.250000
         16      1166.500000
         20      1451.250000
6        0       1164.500000
         4        396.750000
         8        159.250000
         12       576.250000
         16      1011.500000
         20      1417.500000
Name: diffs, dtype: float64"
GRAND ARMY PLAZ,"weekday  hour
0        0        172.250000
         4         24.750000
         8        214.250000
         12       496.000000
         16       557.250000
         20      1146.500000
1        0        342.750000
         4         40.000000
         8        186.250000
         12       410.666667
         16       500.333333
         20      1024.250000
2        0        458.000000
         4         39.250000
         8        221.500000
         12       553.750000
         16       554.750000
         20      1387.250000
3        0        541.500000
         4         43.750000
         8        230.750000
         12       577.250000
         16       547.750000
         20      1291.000000
4        0        545.500000
         4         53.750000
         8        205.750000
         12       525.250000
         16       594.750000
         20      1131.250000
5        0        438.666667
         4         56.250000
         8         81.000000
         12       330.500000
         16       471.000000
         20       431.500000
6        0        248.500000
         4         51.750000
         8         40.750000
         12       190.750000
         16       405.250000
         20       362.500000
Name: diffs, dtype: float64"
GRAND ST,"weekday  hour
0        0       1465.000000
         4        317.500000
         8       2535.750000
         12      6251.500000
         16      4139.000000
         20      4773.750000
1        0       2177.250000
         4        356.000000
         8       2244.000000
         12      5984.000000
         16      3771.250000
         20      4685.000000
2        0       2245.250000
         4        414.000000
         8       2686.750000
         12      7102.000000
         16      4075.750000
         20      5301.333333
3        0       2326.333333
         4        424.666667
         8       2587.750000
         12      6900.000000
         16      4145.000000
         20      5192.500000
4        0       2469.000000
         4        481.000000
         8       2620.750000
         12      6619.500000
         16      4333.500000
         20      5375.000000
5        0       2728.333333
         4        583.750000
         8       1097.500000
         12      3355.250000
         16      3090.250000
         20      2875.250000
6        0       1887.750000
         4        580.750000
         8        680.750000
         12      2937.500000
         16      2664.000000
         20      2468.500000
Name: diffs, dtype: float64"
GRAND-NEWTOWN,"weekday  hour
0        0       1301.500000
         4        301.500000
         8        344.000000
         12      1016.500000
         16      1728.500000
         20      3558.250000
1        0       1997.750000
         4        331.750000
         8        341.000000
         12       872.000000
         16      1636.500000
         20      3321.250000
2        0       1943.500000
         4        389.000000
         8        417.500000
         12       965.250000
         16      1705.000000
         20      3916.000000
3        0       2138.250000
         4        394.750000
         8        412.500000
         12       968.500000
         16      1763.500000
         20      3814.500000
4        0       2106.000000
         4        403.750000
         8        383.000000
         12      1014.250000
         16      1686.250000
         20      3597.000000
5        0       2086.666667
         4        512.000000
         8        241.500000
         12       803.000000
         16      1327.500000
         20      1831.250000
6        0       1527.750000
         4        430.250000
         8        171.750000
         12       682.250000
         16      1165.500000
         20      1601.500000
Name: diffs, dtype: float64"
GRANT AV,"weekday  hour
0        0        716.750000
         4        282.250000
         8        199.500000
         12       456.000000
         16       880.750000
         20      1947.750000
1        0        917.750000
         4        359.250000
         8        200.000000
         12       399.000000
         16       866.000000
         20      1762.250000
2        0        967.250000
         4        337.000000
         8        216.750000
         12       454.500000
         16       902.500000
         20      2072.750000
3        0       1039.500000
         4        370.250000
         8        221.250000
         12       470.500000
         16       939.750000
         20      2064.250000
4        0       1003.250000
         4        353.000000
         8        217.750000
         12       439.250000
         16       884.000000
         20      1970.250000
5        0        975.333333
         4        429.500000
         8        224.750000
         12       399.250000
         16       656.750000
         20       916.500000
6        0        783.000000
         4        382.750000
         8        176.500000
         12       303.250000
         16       515.750000
         20       792.500000
Name: diffs, dtype: float64"
GRD CNTRL-42 ST,"Series([], Name: diffs, dtype: float64)"
GREENPOINT AV,"weekday  hour
0        0          452.50
         4           69.75
         8      -168212.50
         12      170203.00
         16        1007.50
         20        2006.75
1        0          725.00
         4          109.00
         8          676.75
         12        1339.00
         16        1026.50
         20        2319.75
2        0         1230.75
         4           96.25
         8          792.25
         12        1461.50
         16        1105.25
         20        2223.00
3        0          874.50
         4          105.75
         8          804.00
         12        1519.75
         16        1147.75
         20        2237.25
4        0          926.75
         4          131.00
         8          790.00
         12     -170291.75
         16      173040.25
         20        2103.25
5        0          967.00
         4          218.00
         8          295.25
         12         657.75
         16         853.50
         20        1032.50
6        0          709.25
         4          167.50
         8          135.75
         12         439.25
         16         659.50
         20         790.75
Name: diffs, dtype: float64"
GUN HILL RD,"Series([], Name: diffs, dtype: float64)"
HALSEY ST,"Series([], Name: diffs, dtype: float64)"
HARLEM 148 ST,"weekday  hour
0        0        498.750000
         4        153.750000
         8        158.250000
         12       445.750000
         16       643.250000
         20      1100.250000
1        0        679.000000
         4        214.750000
         8        159.750000
         12       386.750000
         16       556.500000
         20       971.000000
2        0        747.500000
         4        231.000000
         8        159.000000
         12       464.750000
         16       611.250000
         20      1239.250000
3        0        812.750000
         4        217.750000
         8        172.000000
         12       435.250000
         16       635.500000
         20      1126.750000
4        0        791.500000
         4        264.500000
         8        136.500000
         12       367.500000
         16       580.250000
         20      1067.000000
5        0        757.333333
         4        281.000000
         8         97.500000
         12       224.500000
         16       433.250000
         20       666.250000
6        0        610.500000
         4        213.750000
         8         88.250000
         12       194.000000
         16       397.250000
         20       559.500000
Name: diffs, dtype: float64"
HEWES ST,"weekday  hour
0        1       111.250000
         5        26.250000
         9       127.750000
         13      172.250000
         17      252.750000
         21      567.000000
1        1       172.250000
         5        29.250000
         9       123.750000
         13      157.750000
         17      230.500000
         21      507.750000
2        1       186.250000
         5        22.250000
         9       147.750000
         13      174.000000
         17      270.000000
         21      632.750000
3        1       212.000000
         5        27.000000
         9       151.250000
         13      200.500000
         17      264.000000
         21      636.250000
4        1       233.500000
         5        40.250000
         9       132.500000
         13      166.750000
         17      329.000000
         21      513.500000
5        1       213.333333
         5        47.250000
         9        31.500000
         13       75.000000
         17      120.500000
         21      179.000000
6        1       141.750000
         5        49.250000
         9        40.750000
         13       78.500000
         17      106.250000
         21      177.000000
Name: diffs, dtype: float64"
HIGH ST,"weekday  hour
0        0        351.250000
         4         58.000000
         8        304.666667
         12      1540.500000
         16      1062.000000
         20      1649.250000
1        0        583.250000
         4         41.500000
         8        288.000000
         12      1641.000000
         16      1175.000000
         20      1883.000000
2        0        792.750000
         4         49.000000
         8        402.750000
         12      2040.000000
         16      1024.250000
         20      1803.250000
3        0        620.750000
         4         48.500000
         8        396.500000
         12      2003.000000
         16      1077.750000
         20      1803.500000
4        0        604.250000
         4         64.750000
         8        356.000000
         12      1765.750000
         16      1065.750000
         20      1587.500000
5        0        600.000000
         4         77.000000
         8         49.000000
         12       482.750000
         16       721.250000
         20       656.500000
6        0        322.750000
         4         67.750000
         8         31.250000
         12       437.750000
         16       868.500000
         20       782.500000
Name: diffs, dtype: float64"
HOUSTON ST,"weekday  hour
0        1        274.750000
         5         53.750000
         9       2346.000000
         13      3030.750000
         17      1659.000000
         21      1576.500000
1        1        326.750000
         5         74.250000
         9       2067.500000
         13      2833.500000
         17      1692.750000
         21      1714.750000
2        1        359.250000
         5         79.250000
         9       2582.250000
         13      3509.250000
         17      1897.500000
         21      1882.500000
3        1        409.250000
         5         81.750000
         9       2687.000000
         13      3466.250000
         17      1962.500000
         21      2092.666667
4        1        439.000000
         5         82.000000
         9       2311.500000
         13      3008.500000
         17      1910.000000
         21      1888.333333
5        1       1126.000000
         5         74.000000
         9        319.500000
         13       956.750000
         17      1047.000000
         21      1112.750000
6        1        477.000000
         5         46.000000
         9        172.000000
         13       812.750000
         17       942.000000
         21       748.000000
Name: diffs, dtype: float64"
HOWARD BCH JFK,"weekday  hour
0        1         447.50
         5         230.00
         9         576.75
         13      -4105.50
         17     -53462.50
         21      46550.00
1        1         405.75
         5         216.00
         9         531.50
         13        664.25
         17       1170.75
         21        972.25
2        1         382.00
         5         197.75
         9         531.75
         13        724.50
         17       1188.75
         21       1157.25
3        1         421.50
         5         200.25
         9         535.25
         13        796.00
         17       1252.75
         21       1218.00
4        1         392.75
         5         218.25
         9         564.00
         13        742.00
         17       1274.50
         21        611.50
5        1         425.00
         5         241.25
         9         438.50
         13        724.25
         17       1247.75
         21        963.50
6        1         390.00
         5         242.25
         9         394.00
         13        695.50
         17       1152.75
         21       1015.50
Name: diffs, dtype: float64"
HOYT ST,"weekday  hour
0        0          2.000000
         4          2.500000
         8        657.250000
         12      2082.250000
         16      1406.000000
         20      1506.000000
1        0        414.250000
         4         45.250000
         8        569.500000
         12      1693.000000
         16      1057.750000
         20      1234.750000
2        0        383.750000
         4         43.000000
         8        722.250000
         12      2153.250000
         16      1373.000000
         20      1480.500000
3        0        505.000000
         4         52.500000
         8        742.250000
         12      2196.250000
         16      1452.500000
         20      1561.000000
4        0        525.250000
         4         72.750000
         8        662.000000
         12      1974.333333
         16      1556.250000
         20      1566.250000
5        0        532.333333
         4         17.500000
         8          2.750000
         12         7.000000
         16        14.750000
         20         6.750000
6        0          0.250000
         4          0.750000
         8          2.000000
         12         2.000000
         16         5.666667
         20         3.750000
Name: diffs, dtype: float64"
HOYT-SCHER,"weekday  hour
0        0        772.000000
         4        142.000000
         8        916.750000
         12      2762.500000
         16      1867.000000
         20      1987.000000
1        0        768.500000
         4        177.750000
         8        817.000000
         12      2400.750000
         16      1805.750000
         20      1932.500000
2        0        921.250000
         4        197.500000
         8       1015.250000
         12      2764.250000
         16      1811.000000
         20      2107.000000
3        0        838.000000
         4        179.500000
         8        997.750000
         12      2749.000000
         16      1865.750000
         20      2149.750000
4        0        811.250000
         4        185.500000
         8        916.250000
         12      2665.250000
         16      2056.750000
         20      2176.500000
5        0        877.666667
         4        311.000000
         8        365.500000
         12      1289.500000
         16      1889.250000
         20      1651.000000
6        0        894.000000
         4        261.500000
         8        240.750000
         12      1067.000000
         16      1701.000000
         20      1535.250000
Name: diffs, dtype: float64"
